

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 30 11:52:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
    46  0007                     	;# 
    47  0008                     	;# 
    48  0009                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000D                     	;# 
    53  000E                     	;# 
    54  000F                     	;# 
    55  0010                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0015                     	;# 
    60  0016                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001B                     	;# 
    67  001C                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  008F                     	;# 
    74  0090                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  010E                     	;# 
    92  010F                     	;# 
    93  0110                     	;# 
    94  0111                     	;# 
    95  0112                     	;# 
    96  0113                     	;# 
    97  0114                     	;# 
    98  0115                     	;# 
    99  0116                     	;# 
   100  0117                     	;# 
   101  0118                     	;# 
   102  0119                     	;# 
   103  011A                     	;# 
   104  011B                     	;# 
   105  011D                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  018F                     	;# 
   109  0190                     	;# 
   110  0191                     	;# 
   111  0191                     	;# 
   112  0192                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0193                     	;# 
   116  0194                     	;# 
   117  0195                     	;# 
   118  0196                     	;# 
   119  0199                     	;# 
   120  019A                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019C                     	;# 
   126  019C                     	;# 
   127  019D                     	;# 
   128  019E                     	;# 
   129  019F                     	;# 
   130  020D                     	;# 
   131  0210                     	;# 
   132  0211                     	;# 
   133  0212                     	;# 
   134  0213                     	;# 
   135  0214                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0216                     	;# 
   139  0217                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0295                     	;# 
   146  0295                     	;# 
   147  0296                     	;# 
   148  0298                     	;# 
   149  0298                     	;# 
   150  0299                     	;# 
   151  029A                     	;# 
   152  029B                     	;# 
   153  029C                     	;# 
   154  029C                     	;# 
   155  029D                     	;# 
   156  029E                     	;# 
   157  029F                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0791                     	;# 
   184  0792                     	;# 
   185  0793                     	;# 
   186  0794                     	;# 
   187  0795                     	;# 
   188  0798                     	;# 
   189  0799                     	;# 
   190  079A                     	;# 
   191  07A0                     	;# 
   192  07A1                     	;# 
   193  07A2                     	;# 
   194  07A3                     	;# 
   195  07A4                     	;# 
   196  07A5                     	;# 
   197  07A6                     	;# 
   198  07A7                     	;# 
   199  07A8                     	;# 
   200  07A9                     	;# 
   201  07AA                     	;# 
   202  07AB                     	;# 
   203  0FE4                     	;# 
   204  0FE5                     	;# 
   205  0FE6                     	;# 
   206  0FE7                     	;# 
   207  0FE8                     	;# 
   208  0FE9                     	;# 
   209  0FEA                     	;# 
   210  0FEB                     	;# 
   211  0FED                     	;# 
   212  0FEE                     	;# 
   213  0FEF                     	;# 
   214                           
   215                           	psect	idataBANK0
   216  0315                     __pidataBANK0:	
   217                           
   218                           ;initializer for _randx
   219  0315  3401               	retlw	1
   220  0316  3400               	retlw	0
   221  0317  3400               	retlw	0
   222  0318  3400               	retlw	0
   223  0070                     _RC0	set	112
   224  0071                     _RC1	set	113
   225  008D                     _TRISB	set	141
   226  008F                     _TRISD	set	143
   227  0462                     _TRISA2	set	1122
   228  0463                     _TRISA3	set	1123
   229  0470                     _TRISC0	set	1136
   230  0471                     _TRISC1	set	1137
   231  0862                     _LATA2	set	2146
   232  0863                     _LATA3	set	2147
   233  0869                     _LATB1	set	2153
   234  086A                     _LATB2	set	2154
   235  086B                     _LATB3	set	2155
   236  086C                     _LATB4	set	2156
   237  086D                     _LATB5	set	2157
   238  086E                     _LATB6	set	2158
   239  086F                     _LATB7	set	2159
   240  0878                     _LATD0	set	2168
   241  0879                     _LATD1	set	2169
   242  087A                     _LATD2	set	2170
   243  087B                     _LATD3	set	2171
   244  087C                     _LATD4	set	2172
   245  087D                     _LATD5	set	2173
   246  087E                     _LATD6	set	2174
   247  087F                     _LATD7	set	2175
   248                           
   249                           ; #config settings
   250  0000                     
   251                           	psect	cinit
   252  07EE                     start_initialization:	
   253  07EE                     __initialization:	
   254                           
   255                           ; Initialize objects allocated to BANK0
   256  07EE  3183  2315  3187   	fcall	__pidataBANK0	;fetch initializer
   257  07F1  00E7               	movwf	__pdataBANK0& (0+127)
   258  07F2  3183  2316  3187   	fcall	__pidataBANK0+1	;fetch initializer
   259  07F5  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   260  07F6  3183  2317  3187   	fcall	__pidataBANK0+2	;fetch initializer
   261  07F9  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   262  07FA  3183  2318         	fcall	__pidataBANK0+3	;fetch initializer
   263  07FC  00EA               	movwf	(__pdataBANK0+3)& (0+127)
   264  07FD                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  07FD                     __end_of__initialization:	
   268  07FD  0020               	movlb	0
   269  07FE  3186  2E8D         	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	dataBANK0
   272  0067                     __pdataBANK0:	
   273  0067                     _randx:	
   274  0067                     	ds	4
   275                           
   276                           	psect	cstackCOMMON
   277  0070                     __pcstackCOMMON:	
   278  0070                     ?_seg7_1:	
   279  0070                     ??_seg7_1:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_seg7_2:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_seg7_2:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_seg7_3:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_seg7_3:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_seg7_4:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_seg7_4:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_seg7_5:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ??_seg7_5:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_seg7_6:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_seg7_6:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_seg7_7:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ??_seg7_7:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_seg7_8:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ??_seg7_8:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_seg7_9:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_seg7_9:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_seg7_0:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_seg7_0:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_light_right:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_light_left:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_dark:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_dark:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_lit:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_light_init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_init_LED:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_init_LED:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?___awmod:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?___ftpack:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  0070                     ?___lmul:	
   370                           ; 3 bytes @ 0x0
   371                           
   372  0070                     light_right@a:	
   373                           ; 4 bytes @ 0x0
   374                           
   375  0070                     light_left@a:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0070                     lit@n:	
   379                           ; 2 bytes @ 0x0
   380                           
   381  0070                     ___awmod@divisor:	
   382                           ; 2 bytes @ 0x0
   383                           
   384  0070                     ___ftpack@arg:	
   385                           ; 2 bytes @ 0x0
   386                           
   387  0070                     ___lmul@multiplier:	
   388                           ; 3 bytes @ 0x0
   389                           
   390                           
   391                           ; 4 bytes @ 0x0
   392  0070                     	ds	2
   393  0072                     ??_light_right:	
   394  0072                     ??_light_left:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0072                     ??_lit:	
   398                           ; 1 bytes @ 0x2
   399                           
   400  0072                     ??_light_init:	
   401                           ; 1 bytes @ 0x2
   402                           
   403  0072                     ___awmod@dividend:	
   404                           ; 1 bytes @ 0x2
   405                           
   406                           
   407                           ; 2 bytes @ 0x2
   408  0072                     	ds	1
   409  0073                     ___ftpack@exp:	
   410                           
   411                           ; 1 bytes @ 0x3
   412  0073                     	ds	1
   413  0074                     ??___awmod:	
   414  0074                     ___ftpack@sign:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     ___lmul@multiplicand:	
   418                           ; 1 bytes @ 0x4
   419                           
   420                           
   421                           ; 4 bytes @ 0x4
   422  0074                     	ds	1
   423  0075                     ??___ftpack:	
   424  0075                     ___awmod@counter:	
   425                           ; 1 bytes @ 0x5
   426                           
   427                           
   428                           ; 1 bytes @ 0x5
   429  0075                     	ds	1
   430  0076                     ___awmod@sign:	
   431                           
   432                           ; 1 bytes @ 0x6
   433  0076                     	ds	1
   434  0077                     ?_lit_LED:	
   435  0077                     lit_LED@n:	
   436                           ; 1 bytes @ 0x7
   437                           
   438                           
   439                           ; 2 bytes @ 0x7
   440  0077                     	ds	1
   441  0078                     ??___lmul:	
   442  0078                     ___lmul@product:	
   443                           ; 1 bytes @ 0x8
   444                           
   445                           
   446                           ; 4 bytes @ 0x8
   447  0078                     	ds	1
   448  0079                     ??_lit_LED:	
   449                           
   450                           ; 1 bytes @ 0x9
   451  0079                     	ds	3
   452  007C                     ?_rand:	
   453                           
   454                           ; 2 bytes @ 0xC
   455  007C                     	ds	2
   456  007E                     ??_get_rand:	
   457                           
   458                           	psect	cstackBANK0
   459  0020                     __pcstackBANK0:	
   460                           ; 1 bytes @ 0xE
   461                           
   462  0020                     ??_rand:	
   463                           
   464                           ; 1 bytes @ 0x0
   465  0020                     	ds	5
   466  0025                     ?___awtoft:	
   467  0025                     ___awtoft@c:	
   468                           ; 3 bytes @ 0x5
   469                           
   470                           
   471                           ; 2 bytes @ 0x5
   472  0025                     	ds	3
   473  0028                     ??___awtoft:	
   474                           
   475                           ; 1 bytes @ 0x8
   476  0028                     	ds	2
   477  002A                     ___awtoft@sign:	
   478                           
   479                           ; 1 bytes @ 0xA
   480  002A                     	ds	1
   481  002B                     ?___ftmul:	
   482  002B                     ___ftmul@f1:	
   483                           ; 3 bytes @ 0xB
   484                           
   485                           
   486                           ; 3 bytes @ 0xB
   487  002B                     	ds	3
   488  002E                     ___ftmul@f2:	
   489                           
   490                           ; 3 bytes @ 0xE
   491  002E                     	ds	3
   492  0031                     ??___ftmul:	
   493                           
   494                           ; 1 bytes @ 0x11
   495  0031                     	ds	4
   496  0035                     ___ftmul@exp:	
   497                           
   498                           ; 1 bytes @ 0x15
   499  0035                     	ds	1
   500  0036                     ___ftmul@f3_as_product:	
   501                           
   502                           ; 3 bytes @ 0x16
   503  0036                     	ds	3
   504  0039                     ___ftmul@cntr:	
   505                           
   506                           ; 1 bytes @ 0x19
   507  0039                     	ds	1
   508  003A                     ___ftmul@sign:	
   509                           
   510                           ; 1 bytes @ 0x1A
   511  003A                     	ds	1
   512  003B                     ?___ftdiv:	
   513  003B                     ___ftdiv@f2:	
   514                           ; 3 bytes @ 0x1B
   515                           
   516                           
   517                           ; 3 bytes @ 0x1B
   518  003B                     	ds	3
   519  003E                     ___ftdiv@f1:	
   520                           
   521                           ; 3 bytes @ 0x1E
   522  003E                     	ds	3
   523  0041                     ??___ftdiv:	
   524                           
   525                           ; 1 bytes @ 0x21
   526  0041                     	ds	4
   527  0045                     ___ftdiv@cntr:	
   528                           
   529                           ; 1 bytes @ 0x25
   530  0045                     	ds	1
   531  0046                     ___ftdiv@f3:	
   532                           
   533                           ; 3 bytes @ 0x26
   534  0046                     	ds	3
   535  0049                     ___ftdiv@exp:	
   536                           
   537                           ; 1 bytes @ 0x29
   538  0049                     	ds	1
   539  004A                     ___ftdiv@sign:	
   540                           
   541                           ; 1 bytes @ 0x2A
   542  004A                     	ds	1
   543  004B                     ?___fttol:	
   544  004B                     ___fttol@f1:	
   545                           ; 4 bytes @ 0x2B
   546                           
   547                           
   548                           ; 3 bytes @ 0x2B
   549  004B                     	ds	4
   550  004F                     ??___fttol:	
   551                           
   552                           ; 1 bytes @ 0x2F
   553  004F                     	ds	4
   554  0053                     ___fttol@sign1:	
   555                           
   556                           ; 1 bytes @ 0x33
   557  0053                     	ds	1
   558  0054                     ___fttol@lval:	
   559                           
   560                           ; 4 bytes @ 0x34
   561  0054                     	ds	4
   562  0058                     ___fttol@exp1:	
   563                           
   564                           ; 1 bytes @ 0x38
   565  0058                     	ds	1
   566  0059                     ?_get_rand:	
   567                           
   568                           ; 2 bytes @ 0x39
   569  0059                     	ds	2
   570  005B                     ??_main:	
   571                           
   572                           ; 1 bytes @ 0x3B
   573  005B                     	ds	2
   574  005D                     main@cnt:	
   575                           
   576                           ; 2 bytes @ 0x3D
   577  005D                     	ds	2
   578  005F                     main@right:	
   579                           
   580                           ; 2 bytes @ 0x3F
   581  005F                     	ds	2
   582  0061                     main@left:	
   583                           
   584                           ; 2 bytes @ 0x41
   585  0061                     	ds	2
   586  0063                     main@frag_SW2:	
   587                           
   588                           ; 2 bytes @ 0x43
   589  0063                     	ds	2
   590  0065                     main@frag_SW3:	
   591                           
   592                           ; 2 bytes @ 0x45
   593  0065                     	ds	2
   594                           
   595                           	psect	maintext
   596  068D                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 22 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  frag_SW3        2   69[BANK0 ] int 
   607 ;;  frag_SW2        2   67[BANK0 ] int 
   608 ;;  left            2   65[BANK0 ] int 
   609 ;;  right           2   63[BANK0 ] int 
   610 ;;  cnt             2   61[BANK0 ] int 
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : B1F/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   620 ;;      Params:         0       0       0       0       0       0       0       0
   621 ;;      Locals:         0      10       0       0       0       0       0       0
   622 ;;      Temps:          0       2       0       0       0       0       0       0
   623 ;;      Totals:         0      12       0       0       0       0       0       0
   624 ;;Total ram usage:       12 bytes
   625 ;; Hardware stack levels required when called:    3
   626 ;; This function calls:
   627 ;;		___awmod
   628 ;;		_dark
   629 ;;		_get_rand
   630 ;;		_init_LED
   631 ;;		_light_init
   632 ;;		_light_left
   633 ;;		_light_right
   634 ;;		_lit
   635 ;;		_lit_LED
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  068D                     _main:	
   644                           
   645                           ;main.c: 24: int right, left;
   646                           ;main.c: 25: int cnt = 0;
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   650  068D  0020               	movlb	0	; select bank0
   651  068E  01DD               	clrf	main@cnt
   652  068F  01DE               	clrf	main@cnt+1
   653                           
   654                           ;main.c: 26: int frag_SW2 = 0, frag_SW3 = 0;
   655  0690  01E3               	clrf	main@frag_SW2
   656  0691  01E4               	clrf	main@frag_SW2+1
   657  0692  01E5               	clrf	main@frag_SW3
   658  0693  01E6               	clrf	main@frag_SW3+1
   659                           
   660                           ;main.c: 29: TRISA2 = 0;
   661  0694  0021               	movlb	1	; select bank1
   662  0695  110C               	bcf	12,2	;volatile
   663                           
   664                           ;main.c: 30: TRISA3 = 0;
   665  0696  118C               	bcf	12,3	;volatile
   666                           
   667                           ;main.c: 33: TRISD = 0x00;
   668  0697  018F               	clrf	15	;volatile
   669                           
   670                           ;main.c: 36: TRISB = 0x00;
   671  0698  018D               	clrf	13	;volatile
   672                           
   673                           ;main.c: 39: TRISC0 = 1;
   674  0699  140E               	bsf	14,0	;volatile
   675                           
   676                           ;main.c: 40: TRISC1 = 1;
   677  069A  148E               	bsf	14,1	;volatile
   678                           
   679                           ;main.c: 42: init_LED();
   680  069B  3183  2373  3186   	fcall	_init_LED
   681  069E                     l1421:	
   682                           ;main.c: 44: while (1) {
   683                           
   684                           
   685                           ;main.c: 45: if (RC1 == 0 && RC0 == 1) {
   686  069E  0020               	movlb	0	; select bank0
   687  069F  1C8E               	btfss	14,1	;volatile
   688  06A0  1C0E               	btfss	14,0	;volatile
   689  06A1  2EA7               	goto	l136
   690                           
   691                           ;main.c: 46: frag_SW3 = 1;
   692  06A2  3001               	movlw	1
   693  06A3  00E5               	movwf	main@frag_SW3
   694  06A4  3000               	movlw	0
   695  06A5  00E6               	movwf	main@frag_SW3+1
   696                           
   697                           ;main.c: 47: }
   698  06A6  2EDA               	goto	l1447
   699  06A7                     l136:	
   700                           
   701                           ;main.c: 48: else if (RC0 == 0 && RC1 == 1) {
   702  06A7  1C0E               	btfss	14,0	;volatile
   703  06A8  1C8E               	btfss	14,1	;volatile
   704  06A9  2EAF               	goto	l1431
   705                           
   706                           ;main.c: 49: frag_SW2 = 1;
   707  06AA  3001               	movlw	1
   708  06AB  00E3               	movwf	main@frag_SW2
   709  06AC  3000               	movlw	0
   710  06AD  00E4               	movwf	main@frag_SW2+1
   711                           
   712                           ;main.c: 50: }
   713  06AE  2EDA               	goto	l1447
   714  06AF                     l1431:	
   715                           
   716                           ;main.c: 51: else if (frag_SW2 == 1 && frag_SW3 == 1) {　
   717  06AF  0363               	decf	main@frag_SW2,w
   718  06B0  0464               	iorwf	main@frag_SW2+1,w
   719  06B1  1D03               	btfss	3,2
   720  06B2  2EDA               	goto	l1447
   721  06B3  0365               	decf	main@frag_SW3,w
   722  06B4  0466               	iorwf	main@frag_SW3+1,w
   723  06B5  1D03               	btfss	3,2
   724  06B6  2EDA               	goto	l1447
   725                           
   726                           ;main.c: 52: if (right == left) {
   727  06B7  0862               	movf	main@left+1,w
   728  06B8  0660               	xorwf	main@right+1,w
   729  06B9  1D03               	skipz
   730  06BA  2EBD               	goto	u1385
   731  06BB  0861               	movf	main@left,w
   732  06BC  065F               	xorwf	main@right,w
   733  06BD                     u1385:	
   734  06BD  1D03               	skipz
   735  06BE  2ED6               	goto	l1445
   736                           
   737                           ;main.c: 53: cnt += 1;
   738  06BF  3001               	movlw	1
   739  06C0  07DD               	addwf	main@cnt,f
   740  06C1  3000               	movlw	0
   741  06C2  3DDE               	addwfc	main@cnt+1,f
   742                           
   743                           ;main.c: 54: lit_LED(cnt % 9);
   744  06C3  3009               	movlw	9
   745  06C4  00F0               	movwf	___awmod@divisor
   746  06C5  3000               	movlw	0
   747  06C6  00F1               	movwf	___awmod@divisor+1
   748  06C7  085E               	movf	main@cnt+1,w
   749  06C8  00F3               	movwf	___awmod@dividend+1
   750  06C9  085D               	movf	main@cnt,w
   751  06CA  00F2               	movwf	___awmod@dividend
   752  06CB  3184  24B4  3186   	fcall	___awmod
   753  06CE  0871               	movf	?___awmod+1,w
   754  06CF  00F8               	movwf	lit_LED@n+1
   755  06D0  0870               	movf	?___awmod,w
   756  06D1  00F7               	movwf	lit_LED@n
   757  06D2  3183  23DD  3186   	fcall	_lit_LED
   758                           
   759                           ;main.c: 55: frag_SW2 = 0;
   760  06D5  0020               	movlb	0	; select bank0
   761  06D6                     l1445:	
   762                           ;main.c: 57: }
   763                           
   764                           ;main.c: 56: frag_SW3 = 0;
   765                           
   766                           
   767                           ;main.c: 58: else {
   768                           ;main.c: 59: frag_SW2 = 0;
   769  06D6  01E3               	clrf	main@frag_SW2
   770  06D7  01E4               	clrf	main@frag_SW2+1
   771                           
   772                           ;main.c: 60: frag_SW3 = 0;
   773  06D8  01E5               	clrf	main@frag_SW3
   774  06D9  01E6               	clrf	main@frag_SW3+1
   775  06DA                     l1447:	
   776                           
   777                           ;main.c: 61: }
   778                           ;main.c: 62: }
   779                           ;main.c: 64: right = frag_SW2 == 1 ? right : get_rand();
   780  06DA  0363               	decf	main@frag_SW2,w
   781  06DB  0464               	iorwf	main@frag_SW2+1,w
   782  06DC  1903               	btfsc	3,2
   783  06DD  2EE6               	goto	l1451
   784  06DE  3184  243E  3186   	fcall	_get_rand
   785  06E1  0020               	movlb	0	; select bank0
   786  06E2  085A               	movf	?_get_rand+1,w
   787  06E3  00E0               	movwf	main@right+1
   788  06E4  0859               	movf	?_get_rand,w
   789  06E5  00DF               	movwf	main@right
   790  06E6                     l1451:	
   791                           
   792                           ;main.c: 65: left = frag_SW3 == 1 ? left : get_rand();
   793  06E6  0365               	decf	main@frag_SW3,w
   794  06E7  0466               	iorwf	main@frag_SW3+1,w
   795  06E8  1903               	btfsc	3,2
   796  06E9  2EF2               	goto	l1455
   797  06EA  3184  243E  3186   	fcall	_get_rand
   798  06ED  0020               	movlb	0	; select bank0
   799  06EE  085A               	movf	?_get_rand+1,w
   800  06EF  00E2               	movwf	main@left+1
   801  06F0  0859               	movf	?_get_rand,w
   802  06F1  00E1               	movwf	main@left
   803  06F2                     l1455:	
   804                           
   805                           ;main.c: 67: light_init();
   806  06F2  3183  237D  3186   	fcall	_light_init
   807                           
   808                           ;main.c: 69: light_right(1);
   809  06F5  3001               	movlw	1
   810  06F6  00F0               	movwf	light_right@a
   811  06F7  3000               	movlw	0
   812  06F8  00F1               	movwf	light_right@a+1
   813  06F9  3183  2341  3186   	fcall	_light_right
   814                           
   815                           ;main.c: 70: lit(right);
   816  06FC  0020               	movlb	0	; select bank0
   817  06FD  0860               	movf	main@right+1,w
   818  06FE  00F1               	movwf	lit@n+1
   819  06FF  085F               	movf	main@right,w
   820  0700  00F0               	movwf	lit@n
   821  0701  3184  240C  3186   	fcall	_lit
   822                           
   823                           ;main.c: 71: _delay((unsigned long)((4)*(20000000/4000.0)));
   824  0704  301A               	movlw	26
   825  0705  0020               	movlb	0	; select bank0
   826  0706  00DC               	movwf	??_main+1
   827  0707  30F8               	movlw	248
   828  0708  00DB               	movwf	??_main
   829  0709                     u1417:	
   830  0709  0BDB               	decfsz	??_main,f
   831  070A  2F09               	goto	u1417
   832  070B  0BDC               	decfsz	??_main+1,f
   833  070C  2F09               	goto	u1417
   834  070D  0000               	nop
   835                           
   836                           ;main.c: 72: dark();
   837  070E  3183  2361  3186   	fcall	_dark
   838                           
   839                           ;main.c: 73: light_right(0);
   840  0711  3000               	movlw	0
   841  0712  00F0               	movwf	light_right@a
   842  0713  00F1               	movwf	light_right@a+1
   843  0714  3183  2341  3186   	fcall	_light_right
   844                           
   845                           ;main.c: 75: light_left(1);
   846  0717  3001               	movlw	1
   847  0718  00F0               	movwf	light_left@a
   848  0719  3000               	movlw	0
   849  071A  00F1               	movwf	light_left@a+1
   850  071B  3183  2339  3186   	fcall	_light_left
   851                           
   852                           ;main.c: 76: lit(left);
   853  071E  0020               	movlb	0	; select bank0
   854  071F  0862               	movf	main@left+1,w
   855  0720  00F1               	movwf	lit@n+1
   856  0721  0861               	movf	main@left,w
   857  0722  00F0               	movwf	lit@n
   858  0723  3184  240C  3186   	fcall	_lit
   859                           
   860                           ;main.c: 77: _delay((unsigned long)((4)*(20000000/4000.0)));
